<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Genius Junior Movie - Educational</name>
		<description>VTech Genius Junior Movie - Educational (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Wort-und Zahlenspas (1993)(VTech)(DE)">
		<description>Wort-und Zahlenspas (1993)(VTech)(DE)</description>
		<rom name="Wort-und Zahlenspas (1993)(VTech)(DE).u6" size="262144" crc="203f0461" md5="48673e6d655c6b6b65cdc80ff9aeec8b" sha1="dfc8bb341f703c5f018a7222c24d4a2195316387"/>
	</game>
</datafile>
