<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Matsushita National JR 200 - Demos</name>
		<description>Matsushita National JR 200 - Demos (TOSEC-v2014-04-11)</description>
		<category>TOSEC</category>
		<version>2014-04-11</version>
		<author>Grendel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="JR-200 Demo Program (1983)(Panasonic)">
		<description>JR-200 Demo Program (1983)(Panasonic)</description>
		<rom name="JR-200 Demo Program (1983)(Panasonic).cjr" size="30498" crc="138d9d47" md5="62cd191db390a78b6d522e88245ef6da" sha1="3f06a31c58937ad539cdc8449116bc6b21526848"/>
	</game>
</datafile>
