<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple Macintosh - Applications - [IMA]</name>
		<description>Apple Macintosh - Applications - [IMA] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Word for Windows &amp; Macintosh Virus Protection Tool (1995-10-02)(Microsoft)">
		<description>Word for Windows &amp; Macintosh Virus Protection Tool (1995-10-02)(Microsoft)</description>
		<rom name="Word for Windows &amp; Macintosh Virus Protection Tool (1995-10-02)(Microsoft).ima" size="1474560" crc="a10dee72" md5="4ffa8f4f1f631d221d7f33de0cffa338" sha1="f244f82898173d39aae96c29ccaeb555f7d550e0"/>
	</game>
</datafile>
