<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>IBM PC Compatibles - Collections - PC-SIG Library</name>
		<description>IBM PC Compatibles - Collections - PC-SIG Library (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC-SIG Library #0403 - Tutor v4.3 (1987)(PC-SIG Library)(SW)[b not original media]">
		<description>PC-SIG Library #0403 - Tutor v4.3 (1987)(PC-SIG Library)(SW)[b not original media]</description>
		<rom name="PC-SIG Library #0403 - Tutor v4.3 (1987)(PC-SIG Library)(SW)[b not original media].img" size="368640" crc="8aa8ae3a" md5="d2f0e0699fae85b26d6e2b108c9a4457" sha1="3c964db12364291d9cf11c49bcb4b32d8c9f6927"/>
	</game>
	<game name="PC-SIG Library #1704 - PC Chart (1990)(PC-SIG Library)(EGA)(SW)[S1.1]">
		<description>PC-SIG Library #1704 - PC Chart (1990)(PC-SIG Library)(EGA)(SW)[S1.1]</description>
		<rom name="PC-SIG Library #1704 - PC Chart (1990)(PC-SIG Library)(EGA)(SW)[S1.1].img" size="368640" crc="6e3d1754" md5="a66bb56f188ce01bf4d43c4981239b24" sha1="fa3135d2b93a65613aa970c58a4cb6543a4b2573"/>
	</game>
</datafile>
