<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 80 - Applications - [BAS]</name>
		<description>Luxor ABC 80 - Applications - [BAS] (TOSEC-v2011-02-22)</description>
		<category>TOSEC</category>
		<version>2011-02-22</version>
		<author>Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Scrolled v1.02 (1986)(Eriksson, Kristoffer)(SE)">
		<description>Scrolled v1.02 (1986)(Eriksson, Kristoffer)(SE)</description>
		<rom name="Scrolled v1.02 (1986)(Eriksson, Kristoffer)(SE).bas" size="9000" crc="d7f21a4c" md5="bb511c743826b04d9f1928ac7d6b6d22" sha1="347e04734b929952a85c298a6364e2c9bedf8cb4"/>
	</game>
</datafile>
