<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Educational - [DMP]</name>
		<description>Commodore C64 - Educational - [DMP] (TOSEC-v2018-02-21)</description>
		<category>TOSEC</category>
		<version>2018-02-21</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Assembler 64 (19xx)(Anger Productions)">
		<description>Assembler 64 (19xx)(Anger Productions)</description>
		<rom name="Assembler 64 (19xx)(Anger Productions).dmp" size="1200002" crc="ed7367dd" md5="743bd1aca0adf3504a4a9663ade849a4" sha1="042aac0c27ea43915d32be278e3d3eaa3923d1c8"/>
	</game>
	<game name="Assembler 64 (19xx)(Anger Productions)[a]">
		<description>Assembler 64 (19xx)(Anger Productions)[a]</description>
		<rom name="Assembler 64 (19xx)(Anger Productions)[a].dmp" size="1189228" crc="6cf047e7" md5="0350d825c8ceadea7e388cadf4bfafb6" sha1="0c8da701c3f34e415e6c7306896483956aa6988e"/>
	</game>
</datafile>
