<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sharp X1 - Applications - [D88]</name>
		<description>Sharp X1 - Applications - [D88] (TOSEC-v2015-06-03)</description>
		<category>TOSEC</category>
		<version>2015-06-03</version>
		<author>idrougge - Grendel - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Visual Instrument Player (198x)(Kamiya)(JP)(Disk 1 of 2)">
		<description>Visual Instrument Player (198x)(Kamiya)(JP)(Disk 1 of 2)</description>
		<rom name="Visual Instrument Player (198x)(Kamiya)(JP)(Disk 1 of 2).d88" size="348848" crc="41628a04" md5="39a849e5da551fe175b0574a6b1ebcd9" sha1="bade85f8ddc44822474b7bdfa1406dc9b59a7988"/>
	</game>
	<game name="Visual Instrument Player (198x)(Kamiya)(JP)(Disk 2 of 2)">
		<description>Visual Instrument Player (198x)(Kamiya)(JP)(Disk 2 of 2)</description>
		<rom name="Visual Instrument Player (198x)(Kamiya)(JP)(Disk 2 of 2).d88" size="348848" crc="3c3e7e3a" md5="f9722f7173621d7d63d567eb43c0c02a" sha1="9b113bf140e80a105c69422d780822970a32764d"/>
	</game>
</datafile>
