<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-6001 - Demos</name>
		<description>NEC PC-6001 - Demos (TOSEC-v2014-04-23)</description>
		<category>TOSEC</category>
		<version>2014-04-23</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ax7 Demo (19xx)(-)[Mode 1, Page 1]">
		<description>Ax7 Demo (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Ax7 Demo (19xx)(-)[Mode 1, Page 1].cas" size="12017" crc="8f8bec1b" md5="7eb2818d5fcd4110591adedbd2b5132f" sha1="e27570d787ca206a1972cc574a49314d37207ae3"/>
	</game>
	<game name="Ax9 Demo (19xx)(-)[Mode 2, Page 2]">
		<description>Ax9 Demo (19xx)(-)[Mode 2, Page 2]</description>
		<rom name="Ax9 Demo (19xx)(-)[Mode 2, Page 2].cas" size="23001" crc="116056a3" md5="b5897e783027214415e51a417b4e834f" sha1="d66d0c9fa5fab3b5372057e933d012d1b13e6eed"/>
	</game>
	<game name="Demo (19xx)(-)[Mode 1, Page 1]">
		<description>Demo (19xx)(-)[Mode 1, Page 1]</description>
		<rom name="Demo (19xx)(-)[Mode 1, Page 1].cas" size="13510" crc="5a7a7321" md5="26076722960865735dadd855afbfbc0e" sha1="1086d76df3e03427b0181e704186f827828ab011"/>
	</game>
</datafile>
