<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga - Collections - TSWF</name>
		<description>Commodore Amiga - Collections - TSWF (TOSEC-v2018-08-20)</description>
		<category>TOSEC</category>
		<version>2018-08-20</version>
		<author>Crashdisk</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°01 (1989-09)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°01 (1989-09)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°01 (1989-09)(Worst Art Club)[WB].adf" size="901120" crc="f1d51d9e" md5="cb77ee7ffbafa72d6e84f3c09ee704bc" sha1="a8fea9d48554dafb54e406453730397e9aadb45a"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°02 (1990-02)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°02 (1990-02)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°02 (1990-02)(Worst Art Club)[WB].adf" size="901120" crc="d9b86d09" md5="6b2d1c12d098a9e987c0b837f3348aea" sha1="ab7ac0f4c9ef9f471808ad2d306685665d7bf95a"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°03 (1990-04)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°03 (1990-04)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°03 (1990-04)(Worst Art Club)[WB].adf" size="901120" crc="cb00d9fc" md5="f5605137a1e2a5d4acea829a9ca0d172" sha1="667732a114596dd574c1e9a4700f5a3b2dc93f40"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°04 (1990-06)(Worst Art Club)[WB]">
		<description>TSWF - Turbo Silver Work &amp; Fun n°04 (1990-06)(Worst Art Club)[WB]</description>
		<rom name="TSWF - Turbo Silver Work &amp; Fun n°04 (1990-06)(Worst Art Club)[WB].adf" size="901120" crc="0152475a" md5="e1ac2c49f21d91254e379ac3e2910ff4" sha1="c728bed960076533478a447a332b1d2158345512"/>
	</game>
	<game name="TSWF - Turbo Silver Work &amp; Fun n°05 (1990-08)(Worst Art Club)[WB]">
