<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Altos Computer Systems Series 5 - Applications - [TD0]</name>
		<description>Altos Computer Systems Series 5 - Applications - [TD0] (TOSEC-v2017-10-23)</description>
		<category>TOSEC</category>
		<version>2017-10-23</version>
		<author>TKaos - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Altos Diagnostic Monitor v3.0 (198x)(Digital Research)[Serial No. ADX5-00367]">
		<description>Altos Diagnostic Monitor v3.0 (198x)(Digital Research)[Serial No. ADX5-00367]</description>
		<rom name="Altos Diagnostic Monitor v3.0 (198x)(Digital Research)[Serial No. ADX5-00367].td0" size="134797" crc="3f92f689" md5="ff32d66abdc5424136e297cf418612ee" sha1="af0182e7b305fd3a9142e7463f2b4a12a33371a2"/>
	</game>
</datafile>
