<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>VTech Laser 200 - Demos - [DSK]</name>
		<description>VTech Laser 200 - Demos - [DSK] (TOSEC-v2014-01-22)</description>
		<category>TOSEC</category>
		<version>2014-01-22</version>
		<author>Duke - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Music Disk (19xx)(-)">
		<description>Music Disk (19xx)(-)</description>
		<rom name="Music Disk (19xx)(-).dsk" size="98560" crc="e78c14c3" md5="317255466fde1d6cde31a56b2cdce12e" sha1="aade63d4f2f1bea8f1d76948621e2163026a91b3"/>
	</game>
</datafile>
