<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Educational - [FD]</name>
		<description>Thomson MO5 - Educational - [FD] (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Folle Lecture de Donne Quichotte, La (1988)(Coktel Vision)(FR)[bootable]">
		<description>Folle Lecture de Donne Quichotte, La (1988)(Coktel Vision)(FR)[bootable]</description>
		<rom name="Folle Lecture de Donne Quichotte, La (1988)(Coktel Vision)(FR)[bootable].fd" size="327680" crc="35044566" md5="3f111a25cdce82c69fdcdda34036f9a6" sha1="f87d465768582ad00397006fc1a39270cf95653a"/>
	</game>
	<game name="Parcours Lexical (1987)(CFAPI)(FR)(en-fr)[bootable]">
		<description>Parcours Lexical (1987)(CFAPI)(FR)(en-fr)[bootable]</description>
		<rom name="Parcours Lexical (1987)(CFAPI)(FR)(en-fr)[bootable].fd" size="327680" crc="5d5a0e66" md5="24b22656f9f7f1b80fd457b5f02ac8c7" sha1="c7d32d679a3572889219a1fc2cb6fe8849c116ef"/>
	</game>
	<game name="Visa Pour Hyde Park (1988)(Coktel Vision)(FR)[bootable]">
		<description>Visa Pour Hyde Park (1988)(Coktel Vision)(FR)[bootable]</description>
		<rom name="Visa Pour Hyde Park (1988)(Coktel Vision)(FR)[bootable].fd" size="327680" crc="394aa11e" md5="dfb17ca01fbe188d73a9d84a9138a55f" sha1="3db9d4c9ebdb6969416753d018005034c3263bbb"/>
	</game>
</datafile>
