<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Compilations - Various</name>
		<description>Thomson MO5 - Compilations - Various (TOSEC-v2011-08-23)</description>
		<category>TOSEC</category>
		<version>2011-08-23</version>
		<author>mictlantecuhtle - Leto_II - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Departge (1986)(Ecole Jules Ferry)(PD)">
		<description>Departge (1986)(Ecole Jules Ferry)(PD)</description>
		<rom name="Departge (1986)(Ecole Jules Ferry)(PD).k7" size="3485" crc="14d6b9f9" md5="cad54bfe25507487a5dd2ce591c8605c" sha1="7675429741b0556eb9c2f078288b7b254e7ccb2b"/>
	</game>
</datafile>
