<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fairchild VES &amp; Channel F - Compilations - Games</name>
		<description>Fairchild VES &amp; Channel F - Compilations - Games (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Muehle &amp; Tontauben-Schiessen &amp; Kreatives Malspiel &amp; Videoscope (1978)(SABA)(DE)">
		<description>Muehle &amp; Tontauben-Schiessen &amp; Kreatives Malspiel &amp; Videoscope (1978)(SABA)(DE)</description>
		<rom name="Muehle &amp; Tontauben-Schiessen &amp; Kreatives Malspiel &amp; Videoscope (1978)(SABA)(DE).bin" size="2048" crc="7124dc59" md5="1fbd86dcca0e4619963b902c48ae77f2" sha1="15d5e6d152d93a2099b97a2bd5dcf7134dd1a770"/>
	</game>
</datafile>
