<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Emerson Arcadia 2001 - Educational</name>
		<description>Emerson Arcadia 2001 - Educational (TOSEC-v2011-02-22)</description>
		<category>TOSEC</category>
		<version>2011-02-22</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Brain Quiz (1982)(UA)(EU-US)[aka Math Logic]">
		<description>Brain Quiz (1982)(UA)(EU-US)[aka Math Logic]</description>
		<rom name="Brain Quiz (1982)(UA)(EU-US)[aka Math Logic].bin" size="4096" crc="ca58b3f8" md5="e9f1f348ebd4fa5400f895a7a15637c6" sha1="e9560e064043946b6bc0a88087d4164adf62e773"/>
	</game>
</datafile>
