<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sanyo MBC-550 &amp; 555 - Games - [IMG]</name>
		<description>Sanyo MBC-550 &amp; 555 - Games - [IMG] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Larn (1986)(Morgan, Noah)[m log file]">
		<description>Larn (1986)(Morgan, Noah)[m log file]</description>
		<rom name="Larn (1986)(Morgan, Noah)[m log file].img" size="368640" crc="a57add87" md5="54ac2d4ac6644fcb98ad7958bb0cbea6" sha1="696a0fb800d89d59a22381ddd399f1548fbd3646"/>
	</game>
</datafile>
