<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Coleco ColecoVision ADAM - Educational - [BAS]</name>
		<description>Coleco ColecoVision ADAM - Educational - [BAS] (TOSEC-v2011-08-31)</description>
		<category>TOSEC</category>
		<version>2011-08-31</version>
		<author>Grendel - Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Teaching the Alphabet (198x)(Iversen, Mike)">
		<description>Teaching the Alphabet (198x)(Iversen, Mike)</description>
		<rom name="Teaching the Alphabet (198x)(Iversen, Mike).bas" size="17851" crc="2205eab1" md5="45055ad46c3737b408bdeb65e0553ed5" sha1="f9d3e1becd0101b337dcc7bd6d4612122b103ef1"/>
	</game>
</datafile>
