<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>SNK Neo-Geo CD - Multimedia - [IMG]</name>
		<description>SNK Neo-Geo CD - Multimedia - [IMG] (TOSEC-v2014-06-12)</description>
		<category>TOSEC-ISO</category>
		<version>2014-06-12</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio]">
		<description>Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio].ccd" size="1883" crc="c743f90c" md5="056eb0c61259bc6ec51e6b02cd5a381f" sha1="8f7423cf6bd7bf73a0f23e4df087f08141dfecaf"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio].img" size="776858544" crc="701f4b55" md5="45f172198d1df4e573a2bc0777b525c3" sha1="d7b50cc9c034077eeab9282c17c7a980fa97c681"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Drama CD (1999)(Pony Canyon)(JP)[CD-Audio].sub" size="31708512" crc="8ea7beb7" md5="ee5394a04b9fac99cae2a58f31d9a5e6" sha1="437195129b465ae84e079a2a8dc2eddd179e5b8c"/>
	</game>
	<game name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio]">
		<description>Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio].ccd" size="8185" crc="8e0d1dc5" md5="908cde2b77a369e16b63675e31fa2956" sha1="f90f17df802dd69ab1f57cf3e177328ff572189b"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio].img" size="680139600" crc="3dd589c7" md5="1a9afd62d26db9a29aa56fcc5e7e36c1" sha1="bcb967159559d992f9e86678911f366b438fafc7"/>
		<rom name="Bakumatsu Roman Dai Ni Maku Gekka no Kenshi - Tsuki ni Saku Hana, Chiriyuku Hana Soundtrack (1998)(Pony Canyon)(JP)[CD-Audio].sub" size="27760800" crc="cdb4e88a" md5="322aef982052fc32477be10fe2686c0f" sha1="355c668b5632d1a2f2782e1042efd7e1f1a1ae9f"/>
	</game>
	<game name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio]">
		<description>Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio]</description>
		<rom name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio].ccd" size="2176" crc="4a49e584" md5="a529735c9f1a06e97f8a5c2e10577943" sha1="1de1b4946de7c26a78e78c8dade46587e3451473"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio].img" size="695008944" crc="b5f73f8c" md5="da30fb9633b2a76ab03f9c69f18f3c1c" sha1="cfdc16c21a30efec8fd568f87ac59b9860b76b7b"/>
		<rom name="Bakumatsu Roman Gekka no Kenshi Drama CD (1998)(Pony Canyon)(JP)[CD-Audio].sub" size="28367712" crc="a4cbe9ce" md5="94fe78a09d92bce36bb94da41f9512fd" sha1="eb926af73ea0c3192383d635f6c8c93ca7c4343e"/>
	</game>
	<game name="Bakumatsu Roman Gekka no Kenshi Soundtrack (1997)(Pony Canyon)(JP)[CD-Audio]">
