<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Kaypro II - Educational</name>
		<description>Kaypro II - Educational (TOSEC-v2012-02-27)</description>
		<category>TOSEC</category>
		<version>2012-02-27</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Perfect Writer - Lessons (198x)(Perfect Software)">
		<description>Perfect Writer - Lessons (198x)(Perfect Software)</description>
		<rom name="Perfect Writer - Lessons (198x)(Perfect Software).imd" size="180829" crc="b8bba8ca" md5="5dc31727efe0c14c06e65e71b41b60c3" sha1="6e18f014337efcb70248b8cff2483bc1d5c8ec4f"/>
	</game>
</datafile>
