<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>RM Nimbus PC - Operating Systems</name>
		<description>RM Nimbus PC - Operating Systems (TOSEC-v2014-05-13)</description>
		<category>TOSEC</category>
		<version>2014-05-13</version>
		<author>Cid - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="RM Nimbus PC Welcome Disk v3.00c (199x)(RM)(GB)">
		<description>RM Nimbus PC Welcome Disk v3.00c (199x)(RM)(GB)</description>
		<rom name="RM Nimbus PC Welcome Disk v3.00c (199x)(RM)(GB).flp" size="737293" crc="33519213" md5="7dcbe3c47ad490c6f3cff9304c41f48d" sha1="20a3468490dba32be00c98895153fdb26ee6274a"/>
	</game>
	<game name="RM Nimbus PC-186 Welcome Disk v3.00c (199x)(RM)(GB)">
		<description>RM Nimbus PC-186 Welcome Disk v3.00c (199x)(RM)(GB)</description>
		<rom name="RM Nimbus PC-186 Welcome Disk v3.00c (199x)(RM)(GB).flp" size="737293" crc="a60fa2b4" md5="244385dbf31f4aeba6260c7f5645462f" sha1="d6f88872dc41c63478c3487f11a48210ea46cdc9"/>
	</game>
</datafile>
