<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sinclair ZX Spectrum - Demos - [DSK]</name>
		<description>Sinclair ZX Spectrum - Demos - [DSK] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Lady Eklipse</author>
		<date>24.03.2018 20:04:12</date>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
		<comment>Generated by ZX Pokemaster</comment>
	</header>
	<game name="CHIPNSFX Tracker+player (2017-05)(-)(+3)">
		<description>CHIPNSFX Tracker+player (2017-05)(-)(+3)</description>
		<rom name="CHIPNSFX Tracker+player (2017-05)(-)(+3).dsk" size="9984" crc="8ecbecd5" md5="52c6f72fd493321eb3443fd8b7a5eda6" sha1="0c3bf106f0d42ca13ded461c1b06449351e5ec43"/>
	</game>
</datafile>
