<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore Amiga CDTV - Educational - [ISO]</name>
		<description>Commodore Amiga CDTV - Educational - [ISO] (TOSEC-v2018-03-24)</description>
		<category>TOSEC-ISO</category>
		<version>2018-03-24</version>
		<author>Tomse - TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="All Dogs Go To Heaven (1991)(Merit Software)[!]">
		<description>All Dogs Go To Heaven (1991)(Merit Software)[!]</description>
		<rom name="All Dogs Go To Heaven (1991)(Merit Software)[!].cue" size="136" crc="99aec818" md5="9a2054c28086d4cfb16962cdca94b85b" sha1="997eef95d3b73300b2ef108384e86cb63b646806"/>
		<rom name="All Dogs Go To Heaven (1991)(Merit Software)[!].iso" size="28815360" crc="745a5c71" md5="0bcc595853b25b3346c3ad6bc103db64" sha1="751d29ef875e0bb489fb1073a1d4dfbd2ee9392f"/>
	</game>
	<game name="Apprenez L'Anglais Avec Asterix - Asterix and Son - Disque 1 (1991)(EuroTalk)(FR)">
		<description>Apprenez L'Anglais Avec Asterix - Asterix and Son - Disque 1 (1991)(EuroTalk)(FR)</description>
		<rom name="Apprenez L'Anglais Avec Asterix - Asterix and Son - Disque 1 (1991)(EuroTalk)(FR).cue" size="170" crc="822459b9" md5="34a32ffd70f8c59f6e85a45c43148446" sha1="b86d5e7d0d9037db0476d7a0b2d8c434d2892159"/>
		<rom name="Apprenez L'Anglais Avec Asterix - Asterix and Son - Disque 1 (1991)(EuroTalk)(FR).iso" size="174796800" crc="993b9f78" md5="44d0edd6569bfaf61539358333ea5df8" sha1="ecee4df7d2330049acb79cc3b27ac4c3cdd5f129"/>
	</game>
	<game name="Barney Bear Goes Camping (1991)(Free Spirit Software)[!]">
		<description>Barney Bear Goes Camping (1991)(Free Spirit Software)[!]</description>
		<rom name="Barney Bear Goes Camping (1991)(Free Spirit Software)[!].cue" size="145" crc="323bb712" md5="c2c8ca05f8df7e6eeca34b50b0ebe9eb" sha1="9b32a2f026f611bc425279a3adf0424650bc71d9"/>
		<rom name="Barney Bear Goes Camping (1991)(Free Spirit Software)[!].iso" size="45568000" crc="5eaa3258" md5="bf8b3384ac41fa6c901e043e463ca504" sha1="945f9ba763607e2ec126fd8bcd7d3cd4b7aa0ba9"/>
	</game>
	<game name="Barney Bear Goes to School (1990)(Free Spirit Software)[!]">
		<description>Barney Bear Goes to School (1990)(Free Spirit Software)[!]</description>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[!].cue" size="13218" crc="ee51f044" md5="8a5133a81521599dfb42b11987b5a710" sha1="8afa6d029f9d7d77ca8ccf48f7cf37e322c1c41c"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 01 of 99][!].iso" size="1775616" crc="f10b3214" md5="f503910222194f572e8a71f0972e3d1c" sha1="dec62558e06d7a2d6dc086ca031a59f3393646aa"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 02 of 99][!].wav" size="712700" crc="5fded5fb" md5="00d86877d4c535f7e61fb41102679918" sha1="8eccb788b0f1018f45d7e81bf4fa82fe7506d825"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 03 of 99][!].wav" size="717404" crc="39953ce8" md5="93a97fe77dfa3855e1d6b937980fe659" sha1="ff14913aeed640fc9925873c9e451a91a6bc5705"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 04 of 99][!].wav" size="1239548" crc="4560d9ea" md5="a74f4203959a3385535b20c8e940ccfe" sha1="e4d424fa3a34ea29636ad0ff046c86e59fb25d32"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 05 of 99][!].wav" size="1241900" crc="a406cd52" md5="6b1137992db47645c9b1b66becf6eab2" sha1="161afca30f9dcbaf594f1cfc5f446d5a6486474f"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 06 of 99][!].wav" size="2297948" crc="a250ba4a" md5="0db7dcc02fde7f68611b7c317e5680c0" sha1="cd42100f0662182f81682101e0c9ebaca4373488"/>
		<rom name="Barney Bear Goes to School (1990)(Free Spirit Software)[Track 07 of 99][!].wav" size="1947500" crc="208bf715" md5="8d2039a8d8f9223cba253a3f46635e95" sha1="8352344c3192a340ebcfdf34d2693518a24fc387"/>
