<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sanyo MBC-550 &amp; 555 - Compilations - Games - [DSK]</name>
		<description>Sanyo MBC-550 &amp; 555 - Compilations - Games - [DSK] (TOSEC-v2018-11-15)</description>
		<category>TOSEC</category>
		<version>2018-11-15</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Zork 1 &amp; Zork 2 &amp; Zork 3 (19xx)(-)[m save file]">
		<description>Zork 1 &amp; Zork 2 &amp; Zork 3 (19xx)(-)[m save file]</description>
		<rom name="Zork 1 &amp; Zork 2 &amp; Zork 3 (19xx)(-)[m save file].dsk" size="368640" crc="9b7daf44" md5="8ecbb7ad039478edec87d47e4c97fddd" sha1="34ca63dde2b4a85bac2e6391ca4d588e06058039"/>
	</game>
</datafile>
