<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Coleco ColecoVision ADAM - Miscellaneous - [DDP]</name>
		<description>Coleco ColecoVision ADAM - Miscellaneous - [DDP] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="L &amp; G Enterprises Video Catalogue (198x)(L &amp; G Enterprises)">
		<description>L &amp; G Enterprises Video Catalogue (198x)(L &amp; G Enterprises)</description>
		<rom name="L &amp; G Enterprises Video Catalogue (198x)(L &amp; G Enterprises).ddp" size="262144" crc="bd416a0c" md5="075cb459a54cd571819b4e919bab831e" sha1="668b7fe2d10fe8bd9994e74efecf1eb1ec6433f4"/>
	</game>
</datafile>
