<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Infocom Z-Machine - Applications</name>
		<description>Infocom Z-Machine - Applications (TOSEC-v2014-01-18)</description>
		<category>TOSEC</category>
		<version>2014-01-18</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Z-Files, The - An Interactive Guide to Available Z-Code files - Release 3 (1998)(Schmidl, Gunther)">
		<description>Z-Files, The - An Interactive Guide to Available Z-Code files - Release 3 (1998)(Schmidl, Gunther)</description>
		<rom name="Z-Files, The - An Interactive Guide to Available Z-Code files - Release 3 (1998)(Schmidl, Gunther).z8" size="126976" crc="bb821567" md5="8780769d82ea581b186089feb478c17a" sha1="dd22e3a500546b438f595652fdf429ed598fa725"/>
	</game>
</datafile>
