<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Operating Systems - [D81]</name>
		<description>Commodore C128 - Operating Systems - [D81] (TOSEC-v2018-03-25)</description>
		<category>TOSEC</category>
		<version>2018-03-25</version>
		<author>Tomse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Contiki v3.0 (2015-08-25)(contiki-os.org)">
		<description>Contiki v3.0 (2015-08-25)(contiki-os.org)</description>
		<rom name="Contiki v3.0 (2015-08-25)(contiki-os.org).d81" size="819200" crc="4f0edeab" md5="e042b0b52be46231e3ef5eec4be24bb9" sha1="9df50768853f3149786150b53f0d413c7e202dc9"/>
	</game>
	<game name="CPM System Fast (1999-08-28)(Commodore)[m Linards Ticmanis]">
		<description>CPM System Fast (1999-08-28)(Commodore)[m Linards Ticmanis]</description>
		<rom name="CPM System Fast (1999-08-28)(Commodore)[m Linards Ticmanis].d81" size="819200" crc="8f54ff41" md5="5a2f5c27629432d48c86983567765c88" sha1="cab7b26cb5260cc1771339ea5858c17f1144aa89"/>
	</game>
</datafile>
