<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson MO5 - Covertapes</name>
		<description>Thomson MO5 - Covertapes (TOSEC-v2011-08-23)</description>
		<category>TOSEC</category>
		<version>2011-08-23</version>
		<author>mictlantecuhtle - Leto_II - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="PC User #9 Cassette (1987)(PC User)(IT)[b]">
		<description>PC User #9 Cassette (1987)(PC User)(IT)[b]</description>
		<rom name="PC User #9 Cassette (1987)(PC User)(IT)[b].k7" size="31423" crc="d0b2941c" md5="518b4dcf6c3a504379521e5c559e5f30" sha1="20426faba84bf5d70e153c469806aa580ea6764d"/>
	</game>
	<game name="Theogiciels Loisir 1 (1984)(Micropresse)(FR)">
		<description>Theogiciels Loisir 1 (1984)(Micropresse)(FR)</description>
		<rom name="Theogiciels Loisir 1 (1984)(Micropresse)(FR).k7" size="32678" crc="e86097a1" md5="419a111f0df13e3c11810ca04ba78aeb" sha1="c8f56fbf174068f466f3baf01832fc3fe74b5315"/>
	</game>
	<game name="Theogiciels Loisir 1 (1984)(Micropresse)(FR)[b]">
		<description>Theogiciels Loisir 1 (1984)(Micropresse)(FR)[b]</description>
		<rom name="Theogiciels Loisir 1 (1984)(Micropresse)(FR)[b].k7" size="32678" crc="6cfc358c" md5="cacb6b7f2d9b78772e77236acd6573f1" sha1="c6220783d7f83905b5b21b1c1390e7f03463e4ac"/>
	</game>
</datafile>
