<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Dreamcast - Homebrew - Demos - [NRG]</name>
		<description>Sega Dreamcast - Homebrew - Demos - [NRG] (TOSEC-v2012-02-27)</description>
		<category>TOSEC-ISO</category>
		<version>2012-02-27</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="DC Particlez v2.0 (2005-08-02)(GyroVorbis)(PD)">
		<description>DC Particlez v2.0 (2005-08-02)(GyroVorbis)(PD)</description>
		<rom name="DC Particlez v2.0 (2005-08-02)(GyroVorbis)(PD).nrg" size="1649384" crc="db3df5b1" md5="81fcd85f8c04f585936cdecd2a9fb971" sha1="0d60fae1b45f35c5cc0fb2fbf201fc460a232e15"/>
	</game>
</datafile>
