<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Applications - [BAS]</name>
		<description>Luxor ABC 800 - Applications - [BAS] (TOSEC-v2011-02-22)</description>
		<category>TOSEC</category>
		<version>2011-02-22</version>
		<author>[Neoqoo] - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="ANIMAL v1.0 (1985)(Eriksson, Kristoffer)(SE)">
		<description>ANIMAL v1.0 (1985)(Eriksson, Kristoffer)(SE)</description>
		<rom name="ANIMAL v1.0 (1985)(Eriksson, Kristoffer)(SE).bas" size="13490" crc="9ca33707" md5="dbcb89fe36e6f0091c4878f393f6206c" sha1="68377047aa67e8455db1ccfb0448b985bb7e7b8d"/>
	</game>
	<game name="ANIMCRE (1985)(Eriksson, Kristoffer)(SE)">
		<description>ANIMCRE (1985)(Eriksson, Kristoffer)(SE)</description>
		<rom name="ANIMCRE (1985)(Eriksson, Kristoffer)(SE).bas" size="5739" crc="af666ae7" md5="261e98d4d1d46ab34ab671068e4b11ab" sha1="453a03ef4c04942662ef8ffd0d4ed48cb3c06d1f"/>
	</game>
	<game name="ARCLIST (1988)(Eriksson, Kristoffer)(SE)">
		<description>ARCLIST (1988)(Eriksson, Kristoffer)(SE)</description>
		<rom name="ARCLIST (1988)(Eriksson, Kristoffer)(SE).bas" size="11119" crc="e032d401" md5="12c63511d155deb9dba2767b3a01d65b" sha1="95d4fd7e3041ff157340aa8a50ff5af107f5dea9"/>
	</game>
	<game name="AVASS v5.4 (1987)(Eriksson, Kristoffer)(SE)">
		<description>AVASS v5.4 (1987)(Eriksson, Kristoffer)(SE)</description>
		<rom name="AVASS v5.4 (1987)(Eriksson, Kristoffer)(SE).bas" size="25711" crc="b63f6499" md5="11cef756cd1bef54cfdf2f4f81a34691" sha1="dba2f44e771ec368255f65a0d465bc41923084f5"/>
	</game>
	<game name="AVCROSS v1.2 (1987)(Eriksson, Kristoffer)(SE)">
		<description>AVCROSS v1.2 (1987)(Eriksson, Kristoffer)(SE)</description>
		<rom name="AVCROSS v1.2 (1987)(Eriksson, Kristoffer)(SE).bas" size="8381" crc="ca41e2b0" md5="231f810bcb7a5c57cf6c49905376d696" sha1="c89735174887250131cd92c04922af8cc69afed9"/>
	</game>
	<game name="CONVERT v1.2 (1987)(Eriksson, Kristoffer)(SE)">
		<description>CONVERT v1.2 (1987)(Eriksson, Kristoffer)(SE)</description>
		<rom name="CONVERT v1.2 (1987)(Eriksson, Kristoffer)(SE).bas" size="6151" crc="7a35133e" md5="31106a09fc7203cd661fa9f44b5760c5" sha1="260c14b3fb4154f2c0e3f5c22e1ef5d05ad44b81"/>
	</game>
	<game name="DATERAZ v1.0 (1987)(Eriksson, Kristoffer)(SE)">
		<description>DATERAZ v1.0 (1987)(Eriksson, Kristoffer)(SE)</description>
		<rom name="DATERAZ v1.0 (1987)(Eriksson, Kristoffer)(SE).bas" size="4051" crc="193e3d4f" md5="61a49854e696d662112e509d829ac95c" sha1="1a215069ef1512dd438c4a6301cfcbd510bf32b1"/>
	</game>
	<game name="Dump Utility (1988)(Dataindustrier - Eriksson, Kristoffer)(SE)(en-sv)">
		<description>Dump Utility (1988)(Dataindustrier - Eriksson, Kristoffer)(SE)(en-sv)</description>
		<rom name="Dump Utility (1988)(Dataindustrier - Eriksson, Kristoffer)(SE)(en-sv).bas" size="15717" crc="e44c41f2" md5="228db2a4f032a83c11ae43ca9a6553a0" sha1="50660c67da0ecf4b2524a4e65a41538767dac523"/>
	</game>
	<game name="ERRINI v1.3 (1986)(Eriksson, Kristoffer - Kullmar, Bo)(SE)">
		<description>ERRINI v1.3 (1986)(Eriksson, Kristoffer - Kullmar, Bo)(SE)</description>
