<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Fairchild VES &amp; Channel F - Applications</name>
		<description>Fairchild VES &amp; Channel F - Applications (TOSEC-v2014-01-24)</description>
		<category>TOSEC</category>
		<version>2014-01-24</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Test Controls (200x)(e5frog)(PD)">
		<description>Test Controls (200x)(e5frog)(PD)</description>
		<rom name="Test Controls (200x)(e5frog)(PD).bin" size="2048" crc="bc3cfdcf" md5="f680225a38c3c4a66e30dbca8d351407" sha1="4adbdd6aefef2f2b77231e58718b218aceeb0f65"/>
	</game>
</datafile>
