<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Apple II - Sources - [2MG]</name>
		<description>Apple II - Sources - [2MG] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Passport (2016-12-30)(4am)(MIT)[source]">
		<description>Passport (2016-12-30)(4am)(MIT)[source]</description>
		<rom name="Passport (2016-12-30)(4am)(MIT)[source].2mg" size="819264" crc="19e48dbe" md5="2365a74609597bb334066739974d698a" sha1="d0dd08de7b1f428908c8fb591e57c6f7a940ec9e"/>
	</game>
</datafile>
