<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Games - Previews - [SDA]</name>
		<description>Commodore C64 - Games - Previews - [SDA] (TOSEC-v2018-03-17)</description>
		<category>TOSEC</category>
		<version>2018-03-17</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="AfterMath - The System Wars (demo) (1990)(Dickenson, Mark)(Side B)">
		<description>AfterMath - The System Wars (demo) (1990)(Dickenson, Mark)(Side B)</description>
		<rom name="AfterMath - The System Wars (demo) (1990)(Dickenson, Mark)(Side B).sda" size="48006" crc="d2aebafe" md5="89acf34e6d822898818d8a6317f8f449" sha1="a6e65c150e56b96e94bd3b97ffdafe14c89fe4f2"/>
	</game>
</datafile>
