<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Diskmags - Commercial - [SDA]</name>
		<description>Commodore C64 - Diskmags - Commercial - [SDA] (TOSEC-v2017-12-10)</description>
		<category>TOSEC</category>
		<version>2017-12-10</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Compute!&apos;s Gazette 86-09 Type-In (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-09 Type-In (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-09 Type-In (1986)(Compute!).sda" size="41910" crc="b6b7014d" md5="87c11795ac49f6d712fc0e2c328097b4" sha1="f3f543589410d100fc598f9c0914fdb1ec15a054"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-10 Type-In (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-10 Type-In (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-10 Type-In (1986)(Compute!).sda" size="34290" crc="e2214918" md5="54a7620091f28744444237460c94fddc" sha1="d4cb69e32444e4e5f944fee3b22218673f67f1be"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-11 Type-In (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-11 Type-In (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-11 Type-In (1986)(Compute!).sda" size="26162" crc="18d6de56" md5="c6ea0a039b4e427c950f751e1b9606e2" sha1="5e6b0228e3d246f20c43905915db6b90c8f3f9b8"/>
	</game>
	<game name="Compute!&apos;s Gazette 86-12 Type-In (1986)(Compute!)">
		<description>Compute!&apos;s Gazette 86-12 Type-In (1986)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 86-12 Type-In (1986)(Compute!).sda" size="36576" crc="7c7654c4" md5="3317d3e9a198c14883cebc584f9c0624" sha1="a28a5e37bb3af88445c7409a15e640aab78ab6c1"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-01 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-01 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-01 Type-In (1987)(Compute!).sda" size="27432" crc="056d2a9f" md5="6d76a38c6e1b2cd617de22730040fb24" sha1="93aeab169e5482edd3e7efe703b29fcc06c313b7"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-02 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-02 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-02 Type-In (1987)(Compute!).sda" size="33020" crc="a2438cf7" md5="8d8f54340dc430b2a5811d41cbab746c" sha1="bafbba5a4a1987dbca6b17461e698bb8bb3bf0bd"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-03 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-03 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-03 Type-In (1987)(Compute!).sda" size="25146" crc="98dda211" md5="d58040e3e2ccb705806ef6026f7bf89f" sha1="589889e2c2b0b03bdc95d06811e204f2fcf7aedc"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-04 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-04 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-04 Type-In (1987)(Compute!).sda" size="30226" crc="1c1ba804" md5="dd1b174e928cabef9b0b7d3a1008d627" sha1="a2631b5e8bc3238e797541b74a8bdccee39dd249"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-05 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-05 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-05 Type-In (1987)(Compute!).sda" size="38608" crc="949436d5" md5="c5d6cf665f4b7aa24286efe0c30de5cc" sha1="8176fc4d1d3ddae65e63cb45aaea215139dde62d"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-06 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-06 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-06 Type-In (1987)(Compute!).sda" size="29464" crc="472a43ba" md5="a65ce5db1f6dce85a71eb3fbbc1b11a3" sha1="8d73658c17203a8905bc9c417ed8f735a4b6e3dc"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-07 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-07 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-07 Type-In (1987)(Compute!).sda" size="30734" crc="5245074a" md5="a88d92e08bd884e21fd75590d5923334" sha1="7fe963544e84ab931dc76bd02df15ca31e04db36"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-08 Type-In (1987)(Compute!)">
		<description>Compute!&apos;s Gazette 87-08 Type-In (1987)(Compute!)</description>
		<rom name="Compute!&apos;s Gazette 87-08 Type-In (1987)(Compute!).sda" size="47498" crc="3e8e8f55" md5="e9ab3c380f9ea58464730d64a6ce7821" sha1="c65ce922ed814d307a1a52a238fa75de973bdf23"/>
	</game>
	<game name="Compute!&apos;s Gazette 87-09 Type-In (1987)(Compute!)">
