<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>SNK Neo-Geo CD - Bonus Discs</name>
		<description>SNK Neo-Geo CD - Bonus Discs (TOSEC-v2014-06-12)</description>
		<category>TOSEC-ISO</category>
		<version>2014-06-12</version>
		<author>TOSEC-ISO: Trurip</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Last Hope - Tactical Super Play (2007)(NG DEV.TEAM)[Last Hope][DVD-Video]">
		<description>Last Hope - Tactical Super Play (2007)(NG DEV.TEAM)[Last Hope][DVD-Video]</description>
		<rom name="Last Hope - Tactical Super Play (2007-11-19)(NG DEV.TEAM)[Last Hope][DVD-Video].iso" size="4453531648" crc="ff7a6b68" md5="ce54f46c9b7c44a0e5e7ada23c371704" sha1="d33aa2f9c9f9a4a57594567714e9929ab6666631"/>
	</game>
</datafile>
