<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Tektronix 4400 Series - Utilities</name>
		<description>Tektronix 4400 Series - Utilities (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="4404-5-6P01 UNIX Utilities v2.0 (1986)(Tektronix)(Disk 1 of 2)[Serial No. B020181, Format QIC-24]">
		<description>4404-5-6P01 UNIX Utilities v2.0 (1986)(Tektronix)(Disk 1 of 2)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4404-5-6P01 UNIX Utilities v2.0 (1986)(Tektronix)(Disk 1 of 2)[Serial No. B020181, Format QIC-24].imd" size="325867" crc="ec59bca6" md5="4136a3f48d4f79a6b832aaa15af07b5d" sha1="72ff1246b4a77c0faf22a1e83b48336fe166421a"/>
	</game>
	<game name="4404-5-6P01 UNIX Utilities v2.0 (1986)(Tektronix)(Disk 2 of 2)[Serial No. B020181, Format QIC-24]">
		<description>4404-5-6P01 UNIX Utilities v2.0 (1986)(Tektronix)(Disk 2 of 2)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4404-5-6P01 UNIX Utilities v2.0 (1986)(Tektronix)(Disk 2 of 2)[Serial No. B020181, Format QIC-24].imd" size="296229" crc="003395b9" md5="c158878bc0f8ee5980d8d1f7dcfb5178" sha1="3786450aac1ad7b911569a9fa0eb78e9f6ce532e"/>
	</game>
	<game name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 1 of 5)[Serial No. B030137]">
		<description>4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 1 of 5)[Serial No. B030137]</description>
		<rom name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 1 of 5)[Serial No. B030137].imd" size="328936" crc="94d6b073" md5="e6ed85874ff6ef4dcaeb5781326ce0c6" sha1="e43dff0d4cd8fc9a13abcf6c0caf4c1a89e3e011"/>
	</game>
	<game name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 2 of 5)[Serial No. B030137]">
		<description>4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 2 of 5)[Serial No. B030137]</description>
		<rom name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 2 of 5)[Serial No. B030137].imd" size="328425" crc="1e7e861c" md5="7d6655cb98ccc208c25db3a784fe0e77" sha1="ae7a9ebc4baca8e1751212b5a71b47a68be35e4f"/>
	</game>
	<game name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 3 of 5)[Serial No. B030137]">
		<description>4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 3 of 5)[Serial No. B030137]</description>
		<rom name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 3 of 5)[Serial No. B030137].imd" size="327914" crc="cc302bd1" md5="41ab4405ef747d9859c091bdc790fb1b" sha1="f2c7669e3a7225fd5be8dd4ca100831be3fefa2d"/>
	</game>
	<game name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 4 of 5)[Serial No. B030137]">
		<description>4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 4 of 5)[Serial No. B030137]</description>
		<rom name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 4 of 5)[Serial No. B030137].imd" size="327914" crc="57cd5c8c" md5="ee062abeeefa5386e5bc0eb783baf231" sha1="0143566d3c455aa97570dcde8b3705be853ddded"/>
	</game>
	<game name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 5 of 5)[Serial No. B030137]">
		<description>4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 5 of 5)[Serial No. B030137]</description>
		<rom name="4404-5-6P10 Ethernet Software v2.2 (1986)(Tektronix)(Disk 5 of 5)[Serial No. B030137].imd" size="327914" crc="03f38b48" md5="7897c4a8e81fc998073d2782976f4681" sha1="00edc397956958c933df3c031c9f2ca7e69556a7"/>
	</game>
	<game name="4405-6P01 Disk Repair v2.0 (1986)(Tektronix)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Disk Repair v2.0 (1986)(Tektronix)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Disk Repair v2.0 (1986)(Tektronix)[Serial No. B020181, Format QIC-24].imd" size="304892" crc="9608dc69" md5="012a400ab9f5effda31ccfbfdb5b0c04" sha1="7b28d5980524abbdface8671a25588b0219fefdd"/>
	</game>
	<game name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 1 of 9)[Serial No. B020181, Format QIC-24]">
		<description>4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 1 of 9)[Serial No. B020181, Format QIC-24]</description>
		<rom name="4405-6P01 Smalltalk-80 Demo System vT.2.2.0C (1986)(Tektronix)(Disk 1 of 9)[Serial No. B020181, Format QIC-24].imd" size="329452" crc="c00f5568" md5="92198cb83b1b0302ad2a2605ac17a1dc" sha1="3c67fd590cb017eae8750c850357b57e7f556221"/>
	</game>
