<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Music - [SFX]</name>
		<description>Commodore C64 - Compilations - Music - [SFX] (TOSEC-v2019-04-07)</description>
		<category>TOSEC</category>
		<version>2019-04-07</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Starwars-Raws (19xx)(-)[Digiplayer 3.0]">
		<description>Starwars-Raws (19xx)(-)[Digiplayer 3.0]</description>
		<rom name="Starwars-Raws (19xx)(-)[Digiplayer 3.0].sfx" size="28170" crc="e8afad69" md5="4af88952be65c4aa5d21356b508b535f" sha1="a22c210911e7b1490ab7d4abbf7151845ab693d0"/>
	</game>
</datafile>
