<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Bit Corporation Gamate - Compilations - Games</name>
		<description>Bit Corporation Gamate - Compilations - Games (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="4-in-1 - Mini Golf, Cube-Up, Brick Blaster, Vindicators (1991)(Bit Corporation)[C1401]">
		<description>4-in-1 - Mini Golf, Cube-Up, Brick Blaster, Vindicators (1991)(Bit Corporation)[C1401]</description>
		<rom name="4-in-1 - Mini Golf, Cube-Up, Brick Blaster, Vindicators (1991)(Bit Corporation)[C1401].bin" size="131072" crc="10e81571" md5="d911f391a4911a891fd09c35bf5b9616" sha1="4dd20632eb31023e18241290eca7d5a5acb1fa84"/>
	</game>
</datafile>
