<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Microkey Primo - Demos - [PSS]</name>
		<description>Microkey Primo - Demos - [PSS] (TOSEC-v2011-09-04)</description>
		<category>TOSEC</category>
		<version>2011-09-04</version>
		<author>Gruby</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Forgo 3-D Gomb (198x)(Frajka Janos)">
		<description>Forgo 3-D Gomb (198x)(Frajka Janos)</description>
		<rom name="Forgo 3-D Gomb (198x)(Frajka Janos).pss" size="49702" crc="9e067298" md5="53af157885defaed858a6b037587db06" sha1="4c2ffb48afd85e840d797a5df09b7482222938b5"/>
	</game>
	<game name="Himnusz (198x)(-)(hu)">
		<description>Himnusz (198x)(-)(hu)</description>
		<rom name="Himnusz (198x)(-)(hu).pss" size="49702" crc="fe07b2f5" md5="36f62739802b55c989e19280481fa16c" sha1="56d5c13497aecf25b28163fe996059904637d86c"/>
	</game>
	<game name="Piano (1987)(DGT Software)">
		<description>Piano (1987)(DGT Software)</description>
		<rom name="Piano (1987)(DGT Software).pss" size="49702" crc="0702f412" md5="d6da3c1970d5c394f06f35becf4b3bb3" sha1="c0d38f4d7c879eb67b7cedae508451d04d0e0412"/>
	</game>
</datafile>
