<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C128 - Magazines - [LNX]</name>
		<description>Commodore C128 - Magazines - [LNX] (TOSEC-v2018-12-19)</description>
		<category>TOSEC</category>
		<version>2018-12-19</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Compute!&apos;s Gazette Sid Player v1.0 (19xx)(Compute!)[autoboot]">
		<description>Compute!&apos;s Gazette Sid Player v1.0 (19xx)(Compute!)[autoboot]</description>
		<rom name="Compute!&apos;s Gazette Sid Player v1.0 (19xx)(Compute!)[autoboot].lnx" size="162944" crc="9c5d61bb" md5="a5c2e487d4dc480ad3002456f05c69d3" sha1="110f91f6126fe2fbddd571ec07e0071289236093"/>
	</game>
</datafile>
