<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC PC-9801 - Games - [RAW]</name>
		<description>NEC PC-9801 - Games - [RAW] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Brandish Renewal (1995-03-10)(Japan Falcom)(JP)(Game Disk 1)">
		<description>Brandish Renewal (1995-03-10)(Japan Falcom)(JP)(Game Disk 1)</description>
		<rom name="brandish_renewal_disk1_00.0.raw" size="370636" crc="4d7f57f4" md5="06a1e121b425692d4d57917b0e92e741" sha1="2f155954b5644febf42494472c7fe4d7cc3c403b"/>
		<rom name="brandish_renewal_disk1_00.1.raw" size="365640" crc="f2183ee1" md5="c716744cd08054857753a83b98a7bb0c" sha1="73f4c13f5f148d915ef7c2d506a363da2d45a307"/>
		<rom name="brandish_renewal_disk1_01.0.raw" size="389315" crc="8b043f01" md5="444c3397028a2aba16057397676c1f83" sha1="7572eabff3bc8c78a8b9cf3b28524889a4f42009"/>
		<rom name="brandish_renewal_disk1_01.1.raw" size="329501" crc="2dc159e3" md5="306a13bde66edd3d60a60355be76eca0" sha1="772360ccf6dd67edf204369b1748cb795aa71a72"/>
		<rom name="brandish_renewal_disk1_02.0.raw" size="317946" crc="f2642c91" md5="12136917ad858a1ca52b95720b478129" sha1="f4d366c4b6697e48e9adae8663c2bb13faad5517"/>
		<rom name="brandish_renewal_disk1_02.1.raw" size="336885" crc="9b8a8c63" md5="0fd4ed8a618e1875b99bd1a9316f393a" sha1="b87b126dc6f48cea1308b60ffc7ca312a27021b5"/>
		<rom name="brandish_renewal_disk1_03.0.raw" size="382510" crc="02ad3021" md5="0894d39861bf4b908a780517054d17dd" sha1="23651885470f75d7ee3914ee2b5164b902fd9bd8"/>
		<rom name="brandish_renewal_disk1_03.1.raw" size="345482" crc="30dec8a7" md5="683a96c63143ad55588411a75d56ec86" sha1="f401b496dc0c2c09cf2950f292ef60ff2d9ec780"/>
		<rom name="brandish_renewal_disk1_04.0.raw" size="391248" crc="92b00da2" md5="cc46d7d33200e6bfbcdfa6baa5fe7786" sha1="7efa328c84512b1ef171cc0d6e7dd5c7fb1b6b3f"/>
		<rom name="brandish_renewal_disk1_04.1.raw" size="353015" crc="7dc34bac" md5="b602287623bb452a13fe198ea79fba07" sha1="815d3c975890404c9ba283cc03edbbea7529bb16"/>
		<rom name="brandish_renewal_disk1_05.0.raw" size="388429" crc="6dedf18e" md5="e45cbcf10a112760d5018d84e60edca7" sha1="89e32c7c1d8ef5b0f0f076b67411cf89efdbb3a3"/>
		<rom name="brandish_renewal_disk1_05.1.raw" size="343866" crc="7177c737" md5="52d7ce4e568e60ed1f7068f514e7b107" sha1="b315dc5df7e4d69da057fc678f02720dabc3644b"/>
		<rom name="brandish_renewal_disk1_06.0.raw" size="381920" crc="d8c218b6" md5="90b82f1dd4343c2a5f4c22d4fd666a23" sha1="94bc6666e4ade22fad9d3875f569f6f829d5e4a4"/>
		<rom name="brandish_renewal_disk1_06.1.raw" size="343937" crc="9ac96024" md5="4c0047062332b7d6c8c54a4ffd3260a2" sha1="9781e075c5fa0acf11c7167cf76de8787e68f9bc"/>
		<rom name="brandish_renewal_disk1_07.0.raw" size="391431" crc="f0c54133" md5="0aeabee9875f3948d5db64ee0c95efc5" sha1="84ec1be2a74c81ceaa421940045ab7a585229228"/>
		<rom name="brandish_renewal_disk1_07.1.raw" size="336919" crc="1fd60396" md5="ba00cc4fe392499977979ed080224231" sha1="ac320e458b980404202db0ec5ad6de1b4424e8bf"/>
		<rom name="brandish_renewal_disk1_08.0.raw" size="391083" crc="f229a8f4" md5="d0fce9ab0ebe6a7443ef415ed9bd3efd" sha1="4b84c8316145ad3b7cbf84b53e09451326b4cbbb"/>
		<rom name="brandish_renewal_disk1_08.1.raw" size="344384" crc="80f362e4" md5="4f3091afd53e87a8459c60653f97a524" sha1="82dc8ed50ea9d8745fb6c96b5478eee1c72ee442"/>
		<rom name="brandish_renewal_disk1_09.0.raw" size="381340" crc="e945a996" md5="6a7ea325ccf0a068ad4ed388edf6a88c" sha1="cb4af89d844f157c1b248d57dc7fb957b9148da3"/>
		<rom name="brandish_renewal_disk1_09.1.raw" size="330648" crc="ba1e3d23" md5="cac889bfa81a3085adefef84b6cf70ff" sha1="967cc69176002713c78e792626de14b02ce79ec6"/>
		<rom name="brandish_renewal_disk1_10.0.raw" size="374534" crc="96329c7d" md5="8e76e4d6044ea1076a3bb9f378f645aa" sha1="33bcf8bdd9b62c269411befcb1cb14bcd7794b18"/>
		<rom name="brandish_renewal_disk1_10.1.raw" size="336726" crc="1cb6ab9d" md5="a18e279a32fc38bf65d4c2999778f0d0" sha1="9d36a7bc6534a74627035b42142db3424e6480ac"/>
		<rom name="brandish_renewal_disk1_11.0.raw" size="385905" crc="97b80e47" md5="bde1127378cd0b9fccf1848cc96a27a1" sha1="5610feb857636305386ed40d80097ebdc8d680e8"/>
		<rom name="brandish_renewal_disk1_11.1.raw" size="333355" crc="a94ff258" md5="385e96c40099f9cacb711572ae125d38" sha1="9cae13922b7156a0ec1f880da1602f4b958ba9c2"/>
		<rom name="brandish_renewal_disk1_12.0.raw" size="382461" crc="a11378f7" md5="d3c90a09a8206d56a629ec4f40961530" sha1="2fb962622227ad5e7839d0fa272292001e99a2d4"/>
		<rom name="brandish_renewal_disk1_12.1.raw" size="331512" crc="03565a06" md5="60c05284a4237f099add642ac6438de7" sha1="bbe26724939448abc7a2891e8cba7d410b4d2a0e"/>
		<rom name="brandish_renewal_disk1_13.0.raw" size="385216" crc="c342110b" md5="44af492e48cc6df8a5a560258af530b7" sha1="32627441324d11af24241c2381e239780958736a"/>
		<rom name="brandish_renewal_disk1_13.1.raw" size="331318" crc="e5eb1111" md5="b350621eb77703ca7e7ecae3410bdfdd" sha1="98d2ab6bd13b86e8944d4591d7506c355c7bd0c2"/>
		<rom name="brandish_renewal_disk1_14.0.raw" size="371503" crc="b01c57d9" md5="f756dd68f53760b67fb99f27e743b91a" sha1="e7eaa943e5d105d2bdd7599c1b74902ab1f558b4"/>
		<rom name="brandish_renewal_disk1_14.1.raw" size="329854" crc="bcb62032" md5="349aa5360f2cf079d31dbef0395abb03" sha1="e78f0051d07e7b6a0fbf2f10faf16315bee52b15"/>
		<rom name="brandish_renewal_disk1_15.0.raw" size="372689" crc="82a81353" md5="a24725ab5433cc92b3156c496336f98f" sha1="323186db82d313e430d900b5a4f79da26e77c260"/>
		<rom name="brandish_renewal_disk1_15.1.raw" size="329155" crc="2b0d534e" md5="645b69a364b985cd6701da3a3eb2b992" sha1="813cddfabcc4d902d12d3791b14712d8153de678"/>
		<rom name="brandish_renewal_disk1_16.0.raw" size="373889" crc="a7cbfa7a" md5="b218b3624212fb90fddedab4e1d2e793" sha1="8412de810a6e2011840905de0e92dd1a7aedf5b5"/>
		<rom name="brandish_renewal_disk1_16.1.raw" size="338637" crc="a33acc28" md5="0a3460ad6c31b6a14977229f87178fc9" sha1="abb8e54e8a46e423a9c5f645ccae4e994ef8147d"/>
		<rom name="brandish_renewal_disk1_17.0.raw" size="369038" crc="53652129" md5="de6924806910943090f10a72857e177a" sha1="106e9dc248df4b0efdbf0919be28fbf79cc76e36"/>
		<rom name="brandish_renewal_disk1_17.1.raw" size="329137" crc="e63c3331" md5="f57bbb7917028462b2e3ecc1f0f7d28f" sha1="ce74b835f31e361e2fda3fe323fc512b8f2b08e8"/>
		<rom name="brandish_renewal_disk1_18.0.raw" size="382332" crc="8e848165" md5="0234b8c23f4afe15a91adb1cbe81c2f2" sha1="1104b6bbb58129c5de59883f3c1b5410e5ac8ae6"/>
		<rom name="brandish_renewal_disk1_18.1.raw" size="336557" crc="e79a81f2" md5="25d6b22a40ff8dea6189356202a5ffaf" sha1="c32f9f3d419317d3b6616f1c883cfae6856690c8"/>
		<rom name="brandish_renewal_disk1_19.0.raw" size="386723" crc="2db59a53" md5="c77508ff7534c00dbc9cb06a02e68e3d" sha1="918f3368635eb526863cf352789898e2fdcd5536"/>
		<rom name="brandish_renewal_disk1_19.1.raw" size="337470" crc="831bd901" md5="2b09505c1557c285f8d0924cdc25a2f2" sha1="84b78f0524b1ab807e6a61679ae2fef3300b31c1"/>
		<rom name="brandish_renewal_disk1_20.0.raw" size="382542" crc="d00d5b15" md5="1c3d2989e04c5da383e9facd06686a81" sha1="628846ee701f7e6d5066335b905e7e4511bad466"/>
		<rom name="brandish_renewal_disk1_20.1.raw" size="341655" crc="acc15c61" md5="e6b538384805f979a33172a9f46d1271" sha1="968d0521e2703e8fa9d53790b71258614b73651c"/>
		<rom name="brandish_renewal_disk1_21.0.raw" size="375594" crc="e5f805a2" md5="f4dcfd2eea5d2d72c427c1b8d44e969c" sha1="e8c201e92d205a1865360d3a434288738cbf6f0a"/>
		<rom name="brandish_renewal_disk1_21.1.raw" size="339340" crc="ae583290" md5="3145d8c07f42aeae02fc89cdb1910fd1" sha1="e62f11ea938e8bca1600dede739a18e92fa638b5"/>
		<rom name="brandish_renewal_disk1_22.0.raw" size="390465" crc="ae2470af" md5="20d48d28c9cef13305e1df8ff4bd788c" sha1="1d0e2241072241cbd9e7026cfaa60bbf445bd806"/>
		<rom name="brandish_renewal_disk1_22.1.raw" size="336641" crc="cc3f9562" md5="fc40a6c6a036c3a55300fdeae4c93efe" sha1="963b66e732a8f0efeae86c720c618abe7acd6ee9"/>
		<rom name="brandish_renewal_disk1_23.0.raw" size="389010" crc="f967b428" md5="44e1fc4f59e6943fb540524542f1649c" sha1="c27e4ac303de6185569e84dcc690719a8efc4440"/>
		<rom name="brandish_renewal_disk1_23.1.raw" size="337552" crc="db7ee755" md5="1e39c69db41e99b0589addbdfb95a786" sha1="b020b7208ddee1efa54a1e175a67fc22f5f3f60a"/>
		<rom name="brandish_renewal_disk1_24.0.raw" size="334641" crc="27c99d5c" md5="68397ca38cc510fd2ae69f68a45c09cf" sha1="262a2b547b06b8c1366e6d20a39af13be08b9c8f"/>
		<rom name="brandish_renewal_disk1_24.1.raw" size="346230" crc="e7d6829b" md5="568a05fb4f3af29ec198cbd35de941a6" sha1="7c4d4a785faf0c939e5d7f079a1e26e8c456c184"/>
		<rom name="brandish_renewal_disk1_25.0.raw" size="383260" crc="cf994af2" md5="1fcfda46a14fed1e03ded4ee03a8212c" sha1="3404f6443daf6e6f37100f9b1c3898e9e6260b9c"/>
		<rom name="brandish_renewal_disk1_25.1.raw" size="350237" crc="ffcc5b98" md5="9f987a6d42a7226dae8abce9007900fe" sha1="d721e8f994814c7942d3f1ab0ce02ca31df9ddff"/>
		<rom name="brandish_renewal_disk1_26.0.raw" size="328477" crc="baf09920" md5="d9fd5ec93f5ae8c6df1410685838895e" sha1="d03c4c9f358b6413ad4272c00e75ad53be82a7a1"/>
		<rom name="brandish_renewal_disk1_26.1.raw" size="342136" crc="de54b5d1" md5="7278bc3cd393c0590178bcec31d2dbe2" sha1="4d4cb1a81731e693b5b0d184d93eb3ea0bb4149d"/>
		<rom name="brandish_renewal_disk1_27.0.raw" size="332320" crc="0d159484" md5="a65f38140b26e48bbd2cc5053d4b755c" sha1="fab454b44140efc2f3e5c5272e5b6d642b2510d2"/>
		<rom name="brandish_renewal_disk1_27.1.raw" size="346434" crc="1305d9f2" md5="979b759e3a9b65409570a291d26bbd61" sha1="0b13ab26cb05e51a4314cd16c6050c81c7d66c55"/>
		<rom name="brandish_renewal_disk1_28.0.raw" size="323949" crc="eab56867" md5="b375c9620b2a05fdd894838fdbe47052" sha1="ab56f2d188ac7d0455925e94f8084511456afbc8"/>
		<rom name="brandish_renewal_disk1_28.1.raw" size="347248" crc="d99bd5e1" md5="ba126e16589ce0cd7223124996b4a52b" sha1="f5b73d7e3a3e5709be3e1749024abb4a359874b4"/>
		<rom name="brandish_renewal_disk1_29.0.raw" size="328715" crc="0980714b" md5="fb882f351fd63a5ac803e9e2ce9c67b2" sha1="d94a2b48a344223af161f8ef953e0b708ffad6d2"/>
		<rom name="brandish_renewal_disk1_29.1.raw" size="340037" crc="41c78dbb" md5="2ea84feefde5015ec2c5b24534aa5fd6" sha1="1c0dc99a5b532e2e76bb8ebf73488d2b8afdbad0"/>
