<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Intellivision - Firmware - [Multipart]</name>
		<description>Mattel Intellivision - Firmware - [Multipart] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Entertainment Computer System (19xx)(Mattel Electronics)">
		<description>Entertainment Computer System (19xx)(Mattel Electronics)</description>
		<rom name="Entertainment Computer System (19xx)(Mattel Electronics).20" size="8192" crc="5f9d05e5" md5="52f0bbbaff9ca21e619eb0ad5d85f9fb" sha1="083a3e7405b8f8b4b8a5003ca9c31b8d824b535c"/>
		<rom name="Entertainment Computer System (19xx)(Mattel Electronics).70" size="8192" crc="46bb1f48" md5="83efe70ebb42e3ded46ac76d851838a0" sha1="eda44a8476fdada1ae90fba0d0287611e2efa074"/>
		<rom name="Entertainment Computer System (19xx)(Mattel Electronics).e0" size="8192" crc="c2ebcd90" md5="ee2d7856f667ed66430be88871d86c39" sha1="b3c14955f56c57e6f0d8fbb695771946cfcf6582"/>
	</game>
</datafile>
