<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Compilations - Demos - [G64]</name>
		<description>Commodore C64 - Compilations - Demos - [G64] (TOSEC-v2018-11-25)</description>
		<category>TOSEC</category>
		<version>2018-11-25</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Dexion Meeting Demo Disk (1988)(Dexion)(Side A)">
		<description>Dexion Meeting Demo Disk (1988)(Dexion)(Side A)</description>
		<rom name="Dexion Meeting Demo Disk (1988)(Dexion)(Side A).g64" size="666804" crc="0eb3a72e" md5="81cef783c58757aa9fa9687472b2a21d" sha1="c0a7754f1703eb3ca32ccafb1c7717dd0b967c6b"/>
	</game>
	<game name="Dexion Meeting Demo Disk (1988)(Dexion)(Side B)">
		<description>Dexion Meeting Demo Disk (1988)(Dexion)(Side B)</description>
		<rom name="Dexion Meeting Demo Disk (1988)(Dexion)(Side B).g64" size="666804" crc="a646bcbe" md5="441c61148addbbc8537ce3d71c74d67b" sha1="740565d8b0e51b7606d65b8d080f7f0800f100fe"/>
	</game>
</datafile>
