<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>PTC Sol Terminal Computer SOL-20 - Various - [OPN]</name>
		<description>PTC Sol Terminal Computer SOL-20 - Various - [OPN] (TOSEC-v2011-08-31)</description>
		<category>TOSEC</category>
		<version>2011-08-31</version>
		<author>Cid - Gnomula - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Star Trek (19xx)(-)">
		<description>Star Trek (19xx)(-)</description>
		<rom name="Star Trek (19xx)(-).opn" size="8024" crc="bd7b96cd" md5="45b14843b6a726ad07791bfe25374d6c" sha1="f0337c14b48ac44715c1ea0f4586c4a9e4d6bd7e"/>
	</game>
</datafile>
