<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Hewlett-Packard HP85 - Option ROMs</name>
		<description>Hewlett-Packard HP85 - Option ROMs (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Mass Storage ROM (1979)(Hewlett-Packard)[00085-15001]">
		<description>Mass Storage ROM (1979)(Hewlett-Packard)[00085-15001]</description>
		<rom name="Mass Storage ROM (1979)(Hewlett-Packard)[00085-15001].bin" size="8192" crc="9c03582c" md5="663e6ec5843ba09f08623a808034b443" sha1="1cc9a5013739821cd1d7e2a52e8abbd29045e850"/>
	</game>
</datafile>
