<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Thomson TO7 - Educational - [M7]</name>
		<description>Thomson TO7 - Educational - [M7] (TOSEC-v2012-08-27)</description>
		<category>TOSEC</category>
		<version>2012-08-27</version>
		<author>Leto_II - mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Logicod (1982)(Vifi-Nathan)(FR)">
		<description>Logicod (1982)(Vifi-Nathan)(FR)</description>
		<rom name="Logicod (1982)(Vifi-Nathan)(FR).m7" size="16384" crc="97409d06" md5="86e00998f2325a984f8e1dec4a2de840" sha1="1e2ab0c80bf08618d61d49540df4abc3e402e98f"/>
	</game>
</datafile>
