<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo 64DD - Applications</name>
		<description>Nintendo 64DD - Applications (TOSEC-v2012-02-27)</description>
		<category>TOSEC</category>
		<version>2012-02-27</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Dezaemon DD Rev 199802 (1998)(Athena)(JP)(en-ja)(proto)[Req Dezaemon 3D]">
		<description>Dezaemon DD Rev 199802 (1998)(Athena)(JP)(en-ja)(proto)[Req Dezaemon 3D]</description>
		<rom name="Dezaemon DD Rev 199802 (1998)(Athena)(JP)(en-ja)(proto)[Req Dezaemon 3D].bin" size="64458560" crc="ccb84a39" md5="99a67674130f271f150db75c02d14f0a" sha1="d5cc4ab1fc79e27e54a9ad08c4dee47256352006"/>
	</game>
</datafile>
