<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Mattel Intellivision - Compilations - [Multipart]</name>
		<description>Mattel Intellivision - Compilations - [Multipart] (TOSEC-v2018-07-01)</description>
		<category>TOSEC</category>
		<version>2018-07-01</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="SameGame &amp; Robots (2005)(IntelligentVision)[download version][9114]">
		<description>SameGame &amp; Robots (2005)(IntelligentVision)[download version][9114]</description>
		<rom name="SameGame &amp; Robots (2005)(IntelligentVision)[download version][9114].50" size="16384" crc="9092f2e6" md5="0ee9660b0b0d07d2f46d1b66273a39ff" sha1="0c29a0b4de011874f27c517f1f9ef16b16fdb4fc"/>
		<rom name="SameGame &amp; Robots (2005)(IntelligentVision)[download version][9114].d0" size="8192" crc="675698d3" md5="687225a0ea0400372f64b83d6ad8bf1e" sha1="dbcc9090a3614a86dfa9747079857fe6e0c65b97"/>
		<rom name="SameGame &amp; Robots (2005)(IntelligentVision)[download version][9114].f0" size="8192" crc="1a198ae9" md5="ff564c0ba0c7ec5cfe4c4afb42cf7128" sha1="8553cdaae55e2c0d579a0f06f857c79323d7efb6"/>
	</game>
</datafile>
