<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Music - [NIB]</name>
		<description>Commodore C64 - Music - [NIB] (TOSEC-v2018-02-21)</description>
		<category>TOSEC</category>
		<version>2018-02-21</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Synth Sample (1984)(Georgie)">
		<description>Synth Sample (1984)(Georgie)</description>
		<rom name="Synth Sample (1984)(Georgie).nib" size="286976" crc="1a2995ea" md5="d48b7936f70e50dff072e0311dd88da3" sha1="6844740b63aa37e990d1a4f32e42643f30ff9a4d"/>
	</game>
</datafile>
