<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Jupiter Cantab Jupiter Ace - Compilations - Demos - [DSK]</name>
		<description>Jupiter Cantab Jupiter Ace - Compilations - Demos - [DSK] (TOSEC-v2014-04-10)</description>
		<category>TOSEC</category>
		<version>2014-04-10</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Ace Demonstration Tape (1983)(Jupiter Cantab)(GB)[3K]">
		<description>Ace Demonstration Tape (1983)(Jupiter Cantab)(GB)[3K]</description>
		<rom name="Ace Demonstration Tape (1983)(Jupiter Cantab)(GB)[3K].dsk" size="819200" crc="da0e95f1" md5="f438448086af5170b53fc9ca360d5463" sha1="63647c6d480a7530c50cd60954dd2c796caabd30"/>
	</game>
</datafile>
