<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Acorn BBC - Compilations - [ADL]</name>
		<description>Acorn BBC - Compilations - [ADL] (TOSEC-v2013-10-16)</description>
		<category>TOSEC</category>
		<version>2013-10-16</version>
		<author>CRSV - Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="32016 Utilities (19xx)(-)[ADFS]">
		<description>32016 Utilities (19xx)(-)[ADFS]</description>
		<rom name="32016 Utilities (19xx)(-)[ADFS].adl" size="655360" crc="8e56c14b" md5="6c6c042314339c22ba3bcb450a700354" sha1="82db4f07fd29106543625d9a2afa5f78dd23ddb0"/>
	</game>
	<game name="8-Bit Software - Issue 01, 02, 03, 04, 05, 06 &amp; 08 (19xx)(Webster, Duncan)[ADFS]">
		<description>8-Bit Software - Issue 01, 02, 03, 04, 05, 06 &amp; 08 (19xx)(Webster, Duncan)[ADFS]</description>
		<rom name="8-Bit Software - Issue 01, 02, 03, 04, 05, 06 &amp; 08 (19xx)(Webster, Duncan)[ADFS].adl" size="655360" crc="9b371085" md5="a0a86236399cdc9ec9a9bd5cc326d79a" sha1="482e35938832ce58d26e896a36a8e3e93cc5df79"/>
	</game>
	<game name="8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)[ADFS]">
		<description>8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)[ADFS]</description>
		<rom name="8-Bit Software - Issue 21 (1992)(Shimmin, Daniel)[ADFS].adl" size="655360" crc="3d5e984e" md5="6400555448574025272ff0dd6b372e2a" sha1="3a6d553864d3e2613a41c509c54498cd4e043c10"/>
	</game>
	<game name="8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)[ADFS]">
		<description>8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)[ADFS]</description>
		<rom name="8-Bit Software - Issue 22 (1992)(Shimmin, Daniel)[ADFS].adl" size="655360" crc="206ceb4e" md5="1549a948e2c2a04734b5ed3abfadfc30" sha1="b3663bdf8b6d5fb13471f9f33b892a5916419afa"/>
	</game>
	<game name="8-Bit Software - Issue 23 (1992)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 23 (1992)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 23 (1992)(Richardson, C.J.)[ADFS].adl" size="655360" crc="d485dafc" md5="650ecba4163c4da165f8af35edde58b3" sha1="f6222ab6ff126b52f547dec7b1c14d8e81c4e99d"/>
	</game>
	<game name="8-Bit Software - Issue 24 (1992)(Shimmin, Daniel)[ADFS]">
		<description>8-Bit Software - Issue 24 (1992)(Shimmin, Daniel)[ADFS]</description>
		<rom name="8-Bit Software - Issue 24 (1992)(Shimmin, Daniel)[ADFS].adl" size="655360" crc="5d69c66c" md5="4e6f3eb17b5d91071843b5ea55457ed0" sha1="903fd8d5c11afff7f1b836de1108d13789b76f41"/>
	</game>
	<game name="8-Bit Software - Issue 25 (1992)(Richardson, C.J.)[ADFS]">
		<description>8-Bit Software - Issue 25 (1992)(Richardson, C.J.)[ADFS]</description>
		<rom name="8-Bit Software - Issue 25 (1992)(Richardson, C.J.)[ADFS].adl" size="655360" crc="637c970a" md5="de7cf15333dde26df96872c758fd9149" sha1="0a0faeb74d85d9615b219d5d1385964a69ddb112"/>
	</game>
	<game name="8-Bit Software - Issue 26 (1992)(Shimmin, Daniel)[ADFS]">
		<description>8-Bit Software - Issue 26 (1992)(Shimmin, Daniel)[ADFS]</description>
