<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Atari 8bit - Sources - [ASM]</name>
		<description>Atari 8bit - Sources - [ASM] (TOSEC-v2013-12-13)</description>
		<category>TOSEC</category>
		<version>2013-12-13</version>
		<author>TKaos</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="FlashPack v2.1 - Depk (1997-05-05)(Taquart)(pl)">
		<description>FlashPack v2.1 - Depk (1997-05-05)(Taquart)(pl)</description>
		<rom name="FlashPack v2.1 - Depk (1997-05-05)(Taquart)(pl).asm" size="1081" crc="c4470817" md5="0c285d3ce0078cab492db94cba70c03d" sha1="703fbce0cbb1bea7b7995c886df0491efc77b41a"/>
	</game>
</datafile>
