<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - Cracktros - [NIB]</name>
		<description>Commodore C64 - Cracktros - [NIB] (TOSEC-v2018-07-02)</description>
		<category>TOSEC</category>
		<version>2018-07-02</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org</url>
	</header>
	<game name="Best of Xenox (1996-09)(Alpha Flight 1970)">
		<description>Best of Xenox (1996-09)(Alpha Flight 1970)</description>
		<rom name="Best of Xenox (1996-09)(Alpha Flight 1970).nib" size="286976" crc="a29d21d0" md5="f28bf99af79eaed5c2ce01da181fc999" sha1="a7877acf71eee3350ab2075bee891312ccebd37b"/>
	</game>
	<game name="Dirty Douzend XII (1990)(Paradox Inc.)">
		<description>Dirty Douzend XII (1990)(Paradox Inc.)</description>
		<rom name="Dirty Douzend XII (1990)(Paradox Inc.).nib" size="286976" crc="0e420dbf" md5="c6b90481f511d484689b01a4d03bd962" sha1="be18f151989447dd2b42a1441963445b589fd561"/>
	</game>
	<game name="Intro Collection (1996)(Laxity)">
		<description>Intro Collection (1996)(Laxity)</description>
		<rom name="Intro Collection (1996)(Laxity).nib" size="286976" crc="1de5d131" md5="b94b0b794478292726b6ff504d30af34" sha1="07d7a8504c144fadf46bab7e0318b791925b7a8b"/>
	</game>
</datafile>
