<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C16, C116 &amp; Plus-4 - Collections - Recall</name>
		<description>Commodore C16, C116 &amp; Plus-4 - Collections - Recall (TOSEC-v2013-12-16)</description>
		<category>TOSEC</category>
		<version>2013-12-16</version>
		<author>Aral</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Recall Collection 001 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 001 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 001 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="6e49b217" md5="7e35c96568f36d7359658ea521844657" sha1="6e350af42ea1dc79c6ac4f9e1ad42986be9761b1"/>
	</game>
	<game name="Recall Collection 002 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 002 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 002 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="2acffaa6" md5="5e1dbf92336168472c17bb7e74463bb1" sha1="8415ffa5da5d485a612986194d9ef2b9674b8b64"/>
	</game>
	<game name="Recall Collection 003 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 003 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 003 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="e39f5b22" md5="589dc6bf4d67bf686269d216746d9874" sha1="9bc99373471d3fb70e23ecc05778cbc9039c54e5"/>
	</game>
	<game name="Recall Collection 004 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 004 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 004 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="fcd93ee1" md5="e531eaaeff1cd9557eb5dd12ac948afb" sha1="0442572f71c8aed3be5ad1321160d4a88094f0fd"/>
	</game>
	<game name="Recall Collection 005 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 005 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 005 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="ed35f790" md5="66c537194473e64c824946c3f047b85c" sha1="40111ef60421e703d637798deb0bbe895db40c31"/>
	</game>
	<game name="Recall Collection 007 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 007 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 007 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="5bcb1b2d" md5="749a9033f0d44cb35b62693997b19e0c" sha1="76c01c30bb95c5e2a6c3a2a983bf45133dba8e30"/>
	</game>
	<game name="Recall Collection 008 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 008 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 008 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="23e1552f" md5="9e4b704a1d0d3e8ec7ed14e8a0d17404" sha1="f4aa817db4f0a3663b249159a180bcd6e58ebbe4"/>
	</game>
	<game name="Recall Collection 009 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 009 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 009 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="a3c6e018" md5="bebf46e5892df56582d03e21ea8dd651" sha1="7b15c9220919337cf81a06ac2a5a3e00455a1e56"/>
	</game>
	<game name="Recall Collection 009 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 009 (1997)(Dailly, Mike)(Side B)</description>
		<rom name="Recall Collection 009 (1997)(Dailly, Mike)(Side B).d64" size="174848" crc="d3333ee0" md5="c507c566bb02286b675c983b8a60ccf0" sha1="82f8fedb82048fbb8f35afe9062a38f737d77a2e"/>
	</game>
	<game name="Recall Collection 010 (1997)(Dailly, Mike)(Side A)">
		<description>Recall Collection 010 (1997)(Dailly, Mike)(Side A)</description>
		<rom name="Recall Collection 010 (1997)(Dailly, Mike)(Side A).d64" size="174848" crc="976a7f54" md5="9f3df20e4db03b243910cec315863cf4" sha1="32adfea267c74a408f3553f1a360da5206e3fb87"/>
	</game>
	<game name="Recall Collection 010 (1997)(Dailly, Mike)(Side B)">
		<description>Recall Collection 010 (1997)(Dailly, Mike)(Side B)</description>
