<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dragon Data Dragon Beta - Operating Systems</name>
		<description>Dragon Data Dragon Beta - Operating Systems (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="OS-9 Level 2 v1.1 System Disk (198x)(Dragon Data Ltd)">
		<description>OS-9 Level 2 v1.1 System Disk (198x)(Dragon Data Ltd)</description>
		<rom name="OS-9 Level 2 v1.1 System Disk (198x)(Dragon Data Ltd).dmk" size="849936" crc="5ad1d33c" md5="9fba1d3eb39c38297eec484637a8eb51" sha1="08e4868046d648b0a78d3c01955e098a565db682"/>
	</game>
</datafile>
