<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sony PlayStation - Samplers - [ISO]</name>
		<description>Sony PlayStation - Samplers - [ISO] (TOSEC-v2012-09-08)</description>
		<category>TOSEC-ISO</category>
		<version>2012-09-08</version>
		<author>TOSEC-ISO</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Biohazard (demo) (1996-01-16)(Capcom)(JP)">
		<description>Biohazard (demo) (1996-01-16)(Capcom)(JP)</description>
		<rom name="Biohazard (demo) (1996-01-16)(Capcom)(JP).iso" size="272295744" crc="a1a09735" md5="110c05f3e61467c9ad8a4b01208619f6" sha1="5908e1c749f9e84662f15059b61d5dc2c8180a10"/>
	</game>
</datafile>
