<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Luxor ABC 800 - Educational - [TD0]</name>
		<description>Luxor ABC 800 - Educational - [TD0] (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Basope v1.0 (198x)(-)(FI)">
		<description>Basope v1.0 (198x)(-)(FI)</description>
		<rom name="Basope v1.0 (198x)(-)(FI).td0" size="51302" crc="8a27ee8c" md5="c93d48509d5aca848b7190720fa567de" sha1="04b0c6d03f0f1ba89b1ada86d4c9cebd889a83ff"/>
	</game>
</datafile>
