<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore C64 - GEOS - [LNX]</name>
		<description>Commodore C64 - GEOS - [LNX] (TOSEC-v2015-11-14)</description>
		<category>TOSEC</category>
		<version>2015-11-14</version>
		<author>Duncan Twain</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="GEOS - Geomusic (19xx)(-)">
		<description>GEOS - Geomusic (19xx)(-)</description>
		<rom name="GEOS - Geomusic (19xx)(-).lnx" size="42189" crc="de18f599" md5="47a09c038ff6ad26a41b36ce5344ef2d" sha1="59c0713024ddce980dc47022bf151c2df4dedb49"/>
	</game>
</datafile>
