<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Zilog MCZ-2 - Utilities</name>
		<description>Zilog MCZ-2 - Utilities (TOSEC-v2017-04-05)</description>
		<category>TOSEC</category>
		<version>2017-04-05</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<url>http://www.tosecdev.org</url>
		<clrmamepro/>
	</header>
	<game name="MCZ-2 RIO v4.2 Utilities (19xx)(-)[Formatted W-C-P option, 13-1119-00, Rev A, 821013, ECR# 6030, ECN# 2776]">
		<description>MCZ-2 RIO v4.2 Utilities (19xx)(-)[Formatted W-C-P option, 13-1119-00, Rev A, 821013, ECR# 6030, ECN# 2776]</description>
		<rom name="MCZ-2 RIO v4.2 Utilities (19xx)(-)[Formatted W-C-P option, 13-1119-00, Rev A, 821013, ECR# 6030, ECN# 2776].imd" size="1010554" crc="568380e2" md5="b5fe17f10435e00f15eda9803ec1d176" sha1="92ff49daf60486542b8e938b662b45751ba696f6"/>
	</game>
</datafile>
