<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Dragon Data Dragon Beta - Demos</name>
		<description>Dragon Data Dragon Beta - Demos (TOSEC-v2018-03-08)</description>
		<category>TOSEC</category>
		<version>2018-03-08</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
	</header>
	<game name="OS-9 Graphics Demo and Source (198x)(Dragon Data Ltd)">
		<description>OS-9 Graphics Demo and Source (198x)(Dragon Data Ltd)</description>
		<rom name="OS-9 Graphics Demo and Source (198x)(Dragon Data Ltd).dmk" size="849936" crc="28912161" md5="3877de6470ab1dad2d7076ccf371eb37" sha1="529f90ed0905d149d76edf56a6ce464a50d38d04"/>
	</game>
</datafile>
