<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Altos Computer Systems Series 5 - Operating Systems - [TD0]</name>
		<description>Altos Computer Systems Series 5 - Operating Systems - [TD0] (TOSEC-v2017-03-18)</description>
		<category>TOSEC</category>
		<version>2017-03-18</version>
		<author>mictlantecuhtle</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Altos CP-M v2.20SO (198x)(Digital Research)[Serial No. 25-3709]">
		<description>Altos CP-M v2.20SO (198x)(Digital Research)[Serial No. 25-3709]</description>
		<rom name="Altos CP-M v2.20SO (198x)(Digital Research)[Serial No. 25-3709].td0" size="82277" crc="29f2dbf5" md5="20de37b52b5a3c2e4fcb362fd5f024ad" sha1="52bc049028ecd646cf7b27c1593ddc3a271377e6"/>
	</game>
	<game name="MP-M v2.10SO rev.B (1982)(Digital Research)[Serial No. 25-1941]">
		<description>MP-M v2.10SO rev.B (1982)(Digital Research)[Serial No. 25-1941]</description>
		<rom name="MP-M v2.10SO rev.B (1982)(Digital Research)[Serial No. 25-1941].td0" size="500437" crc="269cb851" md5="8eab66413b6d6174b95527b56a414af9" sha1="2c5e448bee307e61d3565a63544d00be50da3c77"/>
	</game>
</datafile>
