<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega Game Gear - Firmware</name>
		<description>Sega Game Gear - Firmware (TOSEC-v2011-12-19)</description>
		<category>TOSEC</category>
		<version>2011-12-19</version>
		<author>Cassiel</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Sega Game Gear BIOS (1993)(Sega)">
		<description>Sega Game Gear BIOS (1993)(Sega)</description>
		<rom name="Sega Game Gear BIOS (1993)(Sega).bin" size="1024" crc="0ebea9d4" md5="672e104c3be3a238301aceffc3b23fd6" sha1="914aa165e3d879f060be77870d345b60cfeb4ede"/>
	</game>
</datafile>
