<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Commodore VIC20 - Educational - [TAP]</name>
		<description>Commodore VIC20 - Educational - [TAP] (TOSEC-v2018-03-24)</description>
		<category>TOSEC</category>
		<version>2018-03-24</version>
		<author>Tomse</author>
		<email>contact@tosecdev.org</email>
		<homepage>TOSEC</homepage>
		<url>http://www.tosecdev.org/</url>
	</header>
	<game name="Assembly Language Course (1983)(Glentop)(Side A)">
		<description>Assembly Language Course (1983)(Glentop)(Side A)</description>
		<rom name="Assembly Language Course (1983)(Glentop)(Side A).tap" size="363025" crc="6cb60dab" md5="8fe342629cfec9f21115a1ad8dbe9b2d" sha1="0de21643902e14256c9208a7197e6602a45f3d5f"/>
	</game>
	<game name="Assembly Language Course (1983)(Glentop)(Side B)">
		<description>Assembly Language Course (1983)(Glentop)(Side B)</description>
		<rom name="Assembly Language Course (1983)(Glentop)(Side B).tap" size="484595" crc="79ff0703" md5="e17a174d5ca54276e87df3a34b73ba17" sha1="146f2062648733ae81dc1e189ceb92c39ee7fbe4"/>
	</game>
</datafile>
